device/C,kernel/C,workDimension/C,a/F,b/F,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
GTX 780,Computation,ONE_D,342,357,1,1,1,640,0.007,0,0.001,0.032,0,0.007
GTX 780,Computation,ONE_D,342,357,2,1,1,640,0.003,0,0,0.015,0.001,0.006
GTX 780,Computation,ONE_D,342,357,4,1,1,640,0.003,0,0.001,0.015,0,0.006
GTX 780,Computation,ONE_D,342,357,8,1,1,640,0.003,0,0.001,0.014,0,0.006
GTX 780,Computation,ONE_D,342,357,16,1,1,640,0.003,0,0,0.014,0,0.005
GTX 780,Computation,ONE_D,342,357,32,1,1,640,0.003,0,0,0.014,0,0.005
GTX 780,Computation,ONE_D,342,357,64,1,1,640,0.003,0,0,0.014,0,0.006
GTX 780,Computation,ONE_D,342,357,128,1,1,640,0.003,0,0.001,0.014,0,0.005
GTX 780,Computation,ONE_D,342,357,256,1,1,640,0.002,0,0,0.014,0.001,0.004
GTX 780,Computation,ONE_D,342,357,512,1,1,640,0.003,0,0.001,0.013,0,0.005
GTX 780,Computation,ONE_D,342,357,1024,1,1,640,0.003,0,0.001,-1,-1,-1
