kernel/C,device/C,x/I,y/I,z/I,mb/F,time/F
MatrixTranspose,NvidiaRuntime - Tesla K20Xm,1,1,1,27.0,29.7719993591
VectorAdd,NvidiaRuntime - Tesla K20Xm,128,1,1,28.0,29.1009998322
LUDecomposition,NvidiaRuntime - Tesla K20Xm,512,1,1,12.0,-1.0
MatrixMultiplication,NvidiaRuntime - Tesla K20Xm,1,1,1,19.0,-1.0
MonteCarloAsian,NvidiaRuntime - Tesla K20Xm,2,4,1,20.022600174,-1.0
FloydWarshall,NvidiaRuntime - Tesla K20Xm,1,1,1,11.0,28284.8007812
Convolution,NvidiaRuntime - Tesla K20Xm,1,1,1,19.0,26714.8007812
MatrixTranspose,NvidiaRuntime - Tesla K20Xm,4,4,1,23.0,25.5429992676
MatrixMultiplication,NvidiaRuntime - Tesla K20Xm,8,8,1,7.0,3221.60009766
Reduction,NvidiaRuntime - Tesla K20Xm,128,1,1,32.0,10.6300001144
SquareArray,NvidiaRuntime - Tesla K20Xm,64,1,1,12.0,-1.0
MonteCarloAsian,NvidiaRuntime - Tesla K20Xm,4,32,1,8.0,1377.36999512
Array3dAverage,NvidiaRuntime - Tesla K20Xm,64,1,4,1.0,3.30900001526
NBody,NvidiaRuntime - Tesla K20Xm,128,1,1,16.0,1905200.0
FloydWarshall,NvidiaRuntime - Tesla K20Xm,4,4,1,23.0,79976.3984375
MonteCarloAsian,NvidiaRuntime - Tesla K20Xm,1,2,1,11.997300148,-1.0
MonteCarloAsian,NvidiaRuntime - Tesla K20Xm,2,4,1,28.007900238,4793.89013672
MatrixTranspose,NvidiaRuntime - Tesla K20Xm,64,4,1,16.0,17.1210002899
Convolution,NvidiaRuntime - Tesla K20Xm,1024,1,1,4.0,5256.62988281
Array3dAverage,NvidiaRuntime - Tesla K20Xm,32,4,1,8.0,26.1210002899
MonteCarloAsian,NvidiaRuntime - Tesla K20Xm,2,4,1,3.99915003777,681.684997559
Convolution,NvidiaRuntime - Tesla K20Xm,1,1,1,11.0,15964.2001953
NBody,NvidiaRuntime - Tesla K20Xm,64,1,1,28.0,5833360.0
VectorAdd,NvidiaRuntime - Tesla K20Xm,256,1,1,20.0,20.8209991455
FloydWarshall,NvidiaRuntime - Tesla K20Xm,1,1,1,19.0,60817.6992188
MatrixTranspose,NvidiaRuntime - Tesla K20Xm,8,8,1,7.0,8.77200031281
MonteCarloAsian,NvidiaRuntime - Tesla K20Xm,64,2,1,32.0,5528.25
SquareArray,NvidiaRuntime - Tesla K20Xm,512,1,1,4.0,4.30100011826
VectorAdd,NvidiaRuntime - Tesla K20Xm,512,1,1,12.0,-1.0
SquareArray,NvidiaRuntime - Tesla K20Xm,1024,1,1,28.0,28.1380004883
FloydWarshall,NvidiaRuntime - Tesla K20Xm,32,4,1,16.0,43590.8007812
Reduction,NvidiaRuntime - Tesla K20Xm,128,1,1,24.0,8.0670003891
MatrixTranspose,NvidiaRuntime - Tesla K20Xm,16,8,1,31.0,33.7130012512
Reduction,NvidiaRuntime - Tesla K20Xm,128,1,1,8.0,2.81900000572
FloydWarshall,NvidiaRuntime - Tesla K20Xm,32,4,1,4.0,5471.24023438
NBody,NvidiaRuntime - Tesla K20Xm,128,1,1,20.0,2976610.0
FloydWarshall,NvidiaRuntime - Tesla K20Xm,8,8,1,7.0,15432.2998047
Convolution,NvidiaRuntime - Tesla K20Xm,16,1,1,23.0,32150.4003906
MatrixTranspose,NvidiaRuntime - Tesla K20Xm,16,8,1,4.0,4.56699991226
MatrixMultiplication,NvidiaRuntime - Tesla K20Xm,1,1,1,27.0,21550.9003906
Reduction,NvidiaRuntime - Tesla K20Xm,128,1,1,28.0,9.37100028992
LUDecomposition,NvidiaRuntime - Tesla K20Xm,4,64,1,3.0,342.460998535
MatrixMultiplication,NvidiaRuntime - Tesla K20Xm,4,4,1,23.0,17094.5996094
NBody,NvidiaRuntime - Tesla K20Xm,256,1,1,4.0,119127.0
LUDecomposition,NvidiaRuntime - Tesla K20Xm,4,128,1,28.0,6141.33984375
MatrixMultiplication,NvidiaRuntime - Tesla K20Xm,64,8,1,4.0,1145.80004883
SquareArray,NvidiaRuntime - Tesla K20Xm,256,1,1,24.0,24.1949996948
VectorAdd,NvidiaRuntime - Tesla K20Xm,1024,1,1,4.0,4.43800020218
Reduction,NvidiaRuntime - Tesla K20Xm,128,1,1,20.0,6.8109998703
MonteCarloAsian,NvidiaRuntime - Tesla K20Xm,1,2,1,24.0102996826,4240.02001953
VectorAdd,NvidiaRuntime - Tesla K20Xm,512,1,1,8.0,8.31499958038
Reduction,NvidiaRuntime - Tesla K20Xm,64,1,1,16.0,5.44000005722
Convolution,NvidiaRuntime - Tesla K20Xm,256,1,1,31.0,42884.6992188
NBody,NvidiaRuntime - Tesla K20Xm,64,1,1,24.0,4286060.0
MatrixTranspose,NvidiaRuntime - Tesla K20Xm,1,1,1,11.0,-1.0
Reduction,NvidiaRuntime - Tesla K20Xm,128,1,1,4.0,1.51199996471
NBody,NvidiaRuntime - Tesla K20Xm,128,1,1,8.0,476299.0
VectorAdd,NvidiaRuntime - Tesla K20Xm,256,1,1,32.0,33.1660003662
SquareArray,NvidiaRuntime - Tesla K20Xm,256,1,1,20.0,20.2329998016
LUDecomposition,NvidiaRuntime - Tesla K20Xm,128,4,1,24.0,4900.81005859
SquareArray,NvidiaRuntime - Tesla K20Xm,128,1,1,8.0,8.31000041962
FloydWarshall,NvidiaRuntime - Tesla K20Xm,16,8,1,31.0,123172.0
Convolution,NvidiaRuntime - Tesla K20Xm,1024,1,1,16.0,21351.0996094
LUDecomposition,NvidiaRuntime - Tesla K20Xm,1,512,1,32.0,7495.79980469
Convolution,NvidiaRuntime - Tesla K20Xm,64,1,1,7.0,10605.7998047
VectorAdd,NvidiaRuntime - Tesla K20Xm,128,1,1,24.0,24.7660007477
VectorAdd,NvidiaRuntime - Tesla K20Xm,256,1,1,16.0,16.7609996796
Convolution,NvidiaRuntime - Tesla K20Xm,1,1,1,27.0,37544.8007812
