device/C,kernel/C,workDimension/C,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.023,0.054,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.014,0.039,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.026,0.058,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.024,0.053,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.026,0.05,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0.001,0,0.018,0.045,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.023,0.055,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.023,0.053,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.023,0.057,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.021,0.054,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.014,0.038,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0.001,0,0.025,0.055,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0.001,0.025,0.055,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.014,0.039,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0.001,0.026,0.054,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.023,0.054,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0.001,0,0.023,0.053,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0.001,0.021,0.052,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0.001,0.016,0.042,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0.001,0.019,0.045,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.015,0.043,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.013,0.038,0,0
GTX 780,NoMemory,ONE_D,1,1,1,20,0,0,0.023,0.053,0,0.001
