device/C,kernel/C,workDimension/C,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
GTX 780,NoMemory,ONE_D,1,1,1,40,0,0,0.014,0.04,0,0
GTX 780,NoMemory,ONE_D,1,1,1,40,0,0,0.015,0.039,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,40,0,0,0.023,0.054,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,40,0,0.001,0.024,0.054,0,0
GTX 780,NoMemory,ONE_D,1,1,1,40,0,0,0.022,0.055,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,40,0,0,0.026,0.053,0,0
GTX 780,NoMemory,ONE_D,1,1,1,40,0,0,0.024,0.054,0,0
GTX 780,NoMemory,ONE_D,1,1,1,40,0.001,0,0.023,0.054,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,40,0,0,0.022,0.053,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,40,0,0,0.023,0.056,0,0
