device/C,kernel/C,workDimension/C,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
GTX 780,NoMemory,ONE_D,1,1,1,12,0,0,0.027,0.058,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,12,0,0,0.022,0.056,0,0
GTX 780,NoMemory,ONE_D,1,1,1,12,0,0,0.025,0.057,0,0
GTX 780,NoMemory,ONE_D,1,1,1,12,0,0,0.023,0.053,0,0
GTX 780,NoMemory,ONE_D,1,1,1,12,0,0,0.023,0.053,0,0
GTX 780,NoMemory,ONE_D,1,1,1,12,0.001,0,0.024,0.196,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,12,0,0.001,0.022,0.054,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,12,0,0,0.023,0.054,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,12,0,0,0.022,0.057,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,12,0,0,0.022,0.054,0,0
