device/C,kernel/C,workDimension/C,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
GTX 780,Empty,ONE_D,1,1,1,44,0,0,0.061,0.06,0,0
GTX 780,Empty,ONE_D,1,1,1,44,0,0,0.098,0.06,0.001,0
GTX 780,Empty,ONE_D,1,1,1,44,0.001,0,0.063,0.057,0,0
GTX 780,Empty,ONE_D,1,1,1,44,0,0,0.061,0.057,0,0.001
GTX 780,Empty,ONE_D,1,1,1,44,0,0,0.066,0.059,0,0.001
GTX 780,Empty,ONE_D,1,1,1,44,0,0,0.062,0.058,0,0
GTX 780,Empty,ONE_D,1,1,1,44,0,0,0.061,0.055,0.001,0
GTX 780,Empty,ONE_D,1,1,1,44,0,0,0.062,0.055,0.001,0
GTX 780,Empty,ONE_D,1,1,1,44,0,0,0.06,0.055,0,0
GTX 780,Empty,ONE_D,1,1,1,44,0,0.001,0.061,0.055,0.001,0
