device/C,kernel/C,workDimension/C,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.024,0.055,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.021,0.054,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,28,0.001,0.001,0.023,0.054,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0.001,0,0.022,0.059,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.024,0.053,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0.001,0,0.023,0.093,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.048,0.055,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.021,0.053,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.024,0.054,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.022,0.051,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.015,0.042,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.023,0.052,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.023,0.053,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.021,0.056,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.021,0.053,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.021,0.054,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.022,0.084,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.02,0.054,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.022,0.054,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.015,0.042,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0.001,0,0.022,0.054,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.019,0.048,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.02,0.077,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0.001,0,0.02,0.068,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.013,0.038,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.024,0.055,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.021,0.052,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.022,0.053,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0.001,0,0.023,0.054,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.022,0.056,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.013,0.039,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.014,0.042,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.022,0.066,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.022,0.055,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0.001,0,0.023,0.054,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.013,0.038,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,28,0.001,0,0.022,0.053,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.021,0.059,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.021,0.053,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.021,0.066,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.022,0.055,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.015,0.042,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.021,0.053,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.02,0.054,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.022,0.055,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.021,0.055,0,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.025,0.059,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,28,0.001,0,0.023,0.054,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.021,0.053,0,0.001
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0.001,0.02,0.055,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.022,0.052,0.001,0
GTX 780,NoMemory,ONE_D,1,1,1,28,0,0,0.013,0.038,0,0
