./dpClient: /usr/lib64/nvidia/libOpenCL.so.1: no version information available (required by ./dpClient)
./dpClient: /usr/lib64/nvidia/libOpenCL.so.1: no version information available (required by /opt/clFFT/src/package/lib64/libclFFT.so.2)
On Platform NVIDIA CUDA
using device Tesla K20Xm
On Platform AMD Accelerated Parallel Processing
using device Hawaii
On Platform AMD Accelerated Parallel Processing
using device Intel(R) Xeon(R) CPU E5-2695 v2 @ 2.40GHz
On Platform Intel(R) OpenCL
using device       Intel(R) Xeon(R) CPU E5-2695 v2 @ 2.40GHz
On Platform Intel(R) OpenCL
using device Intel(R) Many Integrated Core Acceleration Card
Client:0
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
Client:1
Client:2
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
Client:3
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
