./dpClient: /usr/lib64/nvidia/libOpenCL.so.1: no version information available (required by ./dpClient)
./dpClient: /usr/lib64/nvidia/libOpenCL.so.1: no version information available (required by /opt/clFFT/src/package/lib64/libclFFT.so.2)
On Platform NVIDIA CUDA
using device Tesla K20Xm
On Platform AMD Accelerated Parallel Processing
using device Hawaii
On Platform AMD Accelerated Parallel Processing
using device Intel(R) Xeon(R) CPU E5-2695 v2 @ 2.40GHz
On Platform Intel(R) OpenCL
using device       Intel(R) Xeon(R) CPU E5-2695 v2 @ 2.40GHz
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
clErrChk: CL_BUILD_PROGRAM_FAILURE src/dpMersenneTwister.cpp 291
clErrChk: CL_INVALID_PROGRAM_EXECUTABLE src/dpMersenneTwister.cpp 292
