device/C,kernel/C,workDimension/C,N/F,P/F,M/F,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,1,1,7,82.867,11.308,0.002,327.832,4.398,1.348
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,2,1,7,91.82,13.017,0.002,316.444,4.691,1.233
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,4,1,7,83.544,13.774,0.003,316.239,4.065,1.267
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,8,1,7,82.928,9.6,0.002,320.041,4.291,1.231
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,16,1,7,82.902,10.577,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,32,1,7,87.229,12.774,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,64,1,7,92.202,13.998,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,128,1,7,87.561,12.133,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,1,1,7,89.138,12.626,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,2,1,7,83.673,11.417,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,4,1,7,88.301,13.204,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,8,1,7,89.457,8.248,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,16,1,7,86.409,13.183,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,32,1,7,83.548,11.704,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,64,1,7,88.9,13.166,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,1,1,7,83.691,11.736,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,2,1,7,88.83,13.201,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,4,1,7,83.622,11.751,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,8,1,7,88.912,13.403,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,16,1,7,82.601,11.406,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,32,1,7,88.111,12.862,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,1,1,7,83.473,11.263,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,2,1,7,82.459,11.438,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,4,1,7,88.09,12.915,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,8,1,7,83.42,11.927,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,16,1,7,88.651,8.036,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,1,1,7,86.266,12.882,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,2,1,7,83.885,11.499,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,4,1,7,88.535,12.988,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,8,1,7,83.06,11.5,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,1,1,7,88.523,8.021,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,2,1,7,86.033,12.914,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,4,1,7,83.17,11.264,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,512,1,1,7,82.535,11.421,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,512,2,1,7,88.075,12.894,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1024,1,1,7,83.487,12.244,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,1,1,7,113.867,12.887,0.003,472.599,4.086,1.035
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,2,1,7,82.377,9.414,0.002,377.092,3.679,1.065
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,4,1,7,83.464,12.566,0.003,348.371,4.118,1.062
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,8,1,7,82.784,12.761,0.002,335.799,4.404,1.209
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,16,1,7,82.366,8.587,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,32,1,7,81.725,10.195,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,64,1,7,81.753,7.446,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,128,1,7,81.753,7.431,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,256,1,7,81.691,7.469,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,512,1,7,81.601,7.429,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,1024,1,7,82.104,7.505,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,1,1,7,81.581,7.444,0.001,384.5,3.957,0.982
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,2,1,7,86.684,8.386,0.002,343.427,4.067,1.108
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,4,1,7,82.418,8.22,0.002,312.321,3.645,1.058
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,8,1,7,82.793,8.607,0.003,309.002,4.092,1.092
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,16,1,7,82.127,8.511,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,32,1,7,81.727,7.804,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,64,1,7,88.257,8.007,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,128,1,7,81.263,7.619,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,256,1,7,82.275,7.821,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,512,1,7,81.195,7.628,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,1,1,7,81.261,7.6,0.002,347.286,4.537,1.249
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,2,1,7,83.016,9.47,0.002,315.807,3.954,1.424
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,4,1,7,83.414,12.575,0.002,310.381,4.606,1.3
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,8,1,7,83.255,10.333,0.001,322.166,4.445,1.197
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,16,1,7,83.118,10.183,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,32,1,7,87.612,12.577,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,64,1,7,89.491,13.488,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,128,1,7,83.873,11.547,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,256,1,7,87.864,12.784,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,1,1,7,88.389,13.045,0.001,311.035,3.546,1.133
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,2,1,7,83.218,12.105,0.002,308.612,3.759,1.183
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,4,1,7,83.78,12.552,0.004,310.311,4.121,1.269
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,8,1,7,83.384,12.492,0.001,309.694,4.062,1.269
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,16,1,7,83.322,11.303,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,32,1,7,87.891,12.92,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,64,1,7,90.728,13.207,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,128,1,7,89.07,13.006,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,1,1,7,83.637,11.397,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,2,1,7,88.453,12.953,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,4,1,7,89.575,13.535,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,8,1,7,83.888,11.506,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,16,1,7,88.195,12.973,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,32,1,7,89.776,13.491,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,64,1,7,83.627,11.405,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,1,1,7,89.005,12.959,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,2,1,7,89.129,13.464,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,4,1,7,83.643,11.402,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,8,1,7,88.416,12.983,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,16,1,7,89.556,13.542,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,32,1,7,83.584,11.459,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,1,1,7,88.531,13.027,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,2,1,7,83.782,11.41,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,4,1,7,87.999,12.977,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,8,1,7,89.637,13.547,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,16,1,7,84.803,10.962,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,1,1,7,93.813,9.738,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,2,1,7,87.422,12.977,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,4,1,7,89.742,13.511,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,8,1,7,83.526,11.407,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,1,1,7,88.263,12.994,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,2,1,7,83.53,11.47,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,4,1,7,88.496,13.009,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,512,1,1,7,83.496,10.945,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,512,2,1,7,89.201,12.531,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1024,1,1,7,89.339,14.167,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,1,1,7,113.448,13.199,0.003,345.783,5.831,0.245
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,2,1,7,83.684,12.12,0.003,280.857,5.498,0.273
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,4,1,7,83.663,11.478,0.002,230.124,5.541,0.255
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,8,1,7,83.477,10.894,0.002,212.394,5.382,0.257
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,16,1,7,83.78,10.537,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,32,1,7,82.08,11.338,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,64,1,7,82.75,9.329,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,128,1,7,84.517,9.379,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,256,1,7,84.717,9.54,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,512,1,7,84.678,9.611,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,1,1024,1,7,85.03,9.533,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,1,1,7,84.746,9.62,0.002,280.679,5.438,0.234
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,2,1,7,83.279,11.685,0.002,218.106,5.469,0.288
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,4,1,7,84.112,11.596,0.003,198.932,5.441,0.257
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,8,1,7,82.481,11.918,0.002,207.051,2.966,0.266
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,16,1,7,82.136,8.214,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,32,1,7,87.624,6.97,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,64,1,7,82.91,9.618,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,128,1,7,86.096,9.614,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,256,1,7,85.5,5.406,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,2,512,1,7,83.744,9.369,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,1,1,7,92.478,6.879,0.001,227.006,2.887,0.124
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,2,1,7,83.647,5.99,0.002,206.519,2.998,0.155
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,4,1,7,83.225,6.573,0.001,196.024,2.959,0.17
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,8,1,7,83.623,6.951,0.001,196.038,2.698,0.203
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,16,1,7,86.579,9.806,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,32,1,7,88.979,10.165,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,64,1,7,86.223,9.676,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,128,1,7,85.994,5.475,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,4,256,1,7,82.984,9.302,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,1,1,7,86.436,9.406,0.002,207.704,3.003,0.124
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,2,1,7,85.721,6.359,0.002,200,2.999,0.156
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,4,1,7,83.762,8.178,0.001,201.262,2.964,0.15
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,8,1,7,83.642,6.454,0.003,195.511,2.987,0.197
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,16,1,7,83.675,7.292,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,32,1,7,82.706,7.456,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,64,1,7,83.513,9.56,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,8,128,1,7,87.011,9.912,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,1,1,7,87.067,9.3,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,2,1,7,86.655,10.03,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,4,1,7,85.754,5.671,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,8,1,7,90.429,6.07,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,16,1,7,83.659,9.546,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,32,1,7,86.111,9.284,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,16,64,1,7,85.849,5.466,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,1,1,7,89.211,6.875,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,2,1,7,84.564,9.396,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,4,1,7,86.39,9.418,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,8,1,7,86.191,5.461,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,16,1,7,83.29,9.473,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,32,32,1,7,86.369,9.499,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,1,1,7,86.102,5.444,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,2,1,7,83.223,9.369,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,4,1,7,92.639,6.874,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,8,1,7,84.757,9.326,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,64,16,1,7,86.292,9.268,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,1,1,7,85.965,5.458,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,2,1,7,88.344,10.006,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,4,1,7,88.77,9.38,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,128,8,1,7,92.779,7.559,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,1,1,7,83.894,9.743,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,2,1,7,85.674,9.951,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,256,4,1,7,92.378,7.53,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,1448,1448,1448,512,1,1,7,83.626,9.779,0.001,-1,-1,-1
