device/C,kernel/C,workDimension/C,width/F,height/F,steps/F,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,16,1,35.9923,807.257,39.478,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,32,1,35.9923,803.949,39.774,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,64,1,35.9923,804.352,39.945,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,128,1,35.9923,800.319,40.111,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,1,1,35.9923,802.063,40.078,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,2,1,35.9923,801.492,40.069,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,4,1,35.9923,801.848,39.451,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,8,1,35.9923,804.622,39.678,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,16,1,35.9923,800.816,39.584,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,32,1,35.9923,806.492,40.051,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,64,1,35.9923,799.776,40.098,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,1,1,35.9923,940.031,68.535,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,2,1,35.9923,915.902,78.084,0.011,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,4,1,35.9923,914.974,72.344,0.005,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,8,1,35.9923,905.696,77.095,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,16,1,35.9923,899.301,74.442,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,32,1,35.9923,882.632,72.31,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,1,1,35.9923,881.871,72.135,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,2,1,35.9923,882.881,68.63,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,4,1,35.9923,908.471,74.357,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,8,1,35.9923,918.632,72.301,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,16,1,35.9923,924.976,67.274,0.005,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1024,1,1,35.9923,915.22,65.501,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1024,2,1,35.9923,913.321,70.096,0.005,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1024,4,1,35.9923,913.461,72.738,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1024,8,1,35.9923,907.189,73.454,0.005,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2048,1,1,35.9923,917.342,68.806,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2048,2,1,35.9923,905.236,71.921,0.005,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2048,4,1,35.9923,911.349,74.73,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4096,1,1,35.9923,914.403,66.231,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4096,2,1,35.9923,913.771,69.705,0.006,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8192,1,1,35.9923,902.824,68.275,0.006,-1,-1,-1
