device/C,kernel/C,workDimension/C,N/F,P/F,M/F,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,1,2,1,41,434.365,48.653,0.003,9118.64,22.619,0.867
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,1,4,1,41,434.053,45.107,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,1,8,1,41,439.491,47.224,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,1,16,1,41,451.024,46.061,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,1,32,1,41,452.512,45.178,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,1,64,1,41,451.359,46.138,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,1,128,1,41,440.551,46.802,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,1,256,1,41,438.232,47.623,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,1,512,1,41,434.71,45.467,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,1,1024,1,41,437.425,47.695,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,2,1,1,41,439.362,47.686,0.003,7910.65,22.209,1.052
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,2,2,1,41,433.546,44.141,0.002,5735.2,22.372,1.065
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,2,4,1,41,433.425,46.323,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,2,8,1,41,433.063,46.179,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,2,16,1,41,439.006,47.166,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,2,32,1,41,438.948,48.154,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,2,64,1,41,433.67,45.445,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,2,128,1,41,438.769,47.562,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,2,256,1,41,439.621,47.499,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,2,512,1,41,438.588,48.297,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,4,1,1,41,433.65,45.367,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,4,2,1,41,438.765,47.697,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,4,4,1,41,434.594,45.045,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,4,8,1,41,438.264,47.26,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,4,16,1,41,438.92,47.435,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,4,32,1,41,433.094,46.163,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,4,64,1,41,439.507,47.186,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,4,128,1,41,438.578,47.637,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,4,256,1,41,434.074,53.405,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,8,1,1,41,436.917,53.734,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,8,2,1,41,436.934,54.287,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,8,4,1,41,442.272,55.963,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,8,8,1,41,437.885,54.153,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,8,16,1,41,437.223,54.513,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,8,32,1,41,436.036,53.681,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,8,64,1,41,437.579,54.903,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,8,128,1,41,436.076,54.171,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,16,1,1,41,437.535,54.34,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,16,2,1,41,442.143,55.347,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,16,4,1,41,437.898,54.909,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,16,8,1,41,437.332,53.757,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,16,16,1,41,437.128,54.319,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,16,32,1,41,436.048,54.103,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,16,64,1,41,435.711,46.767,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,32,1,1,41,439.467,46.922,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,32,2,1,41,440.108,47.542,0.005,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,32,4,1,41,438.871,47.346,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,32,8,1,41,433.623,45.753,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,32,16,1,41,437.678,47.396,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,32,32,1,41,433.929,45.998,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,64,1,1,41,437.867,47.505,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,64,2,1,41,433.633,45.662,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,64,4,1,41,438.739,47.356,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,64,8,1,41,438.058,47.787,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,64,16,1,41,438.23,48.028,0.004,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,128,1,1,41,433.431,45.705,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,128,2,1,41,438.114,47.435,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,128,4,1,41,438.728,47.695,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,128,8,1,41,434.398,45.07,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,256,1,1,41,437.71,47.689,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,256,2,1,41,434.31,45.107,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,256,4,1,41,438.218,47.626,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,512,1,1,41,438.637,47.419,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,512,2,1,41,433.493,46.116,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,MatrixMultiplication,TWO_D,3318,3318,3318,1024,1,1,41,435.972,44.118,0.002,-1,-1,-1
